Type,Genus,Tube_colour,Botanical_name,Common_name,Rain,ph,min_height,max_height,min_width,max_width,Soil,Flower_Season,Flower_Colour,Frost_level,Scientific_Name,Fire_resistant,Plant_id,Img_src
Trees and Shrubs,Lasiopetalum,Black,behrii,Pink velvet bush,400,ANC,0.5,1.5,1,2,Sandy/Loam/Limestone,Winter,Pink,Resistant,Lasiopetalum behrii,Sensitive,p146,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Lasiopetalum_behrii_5722.jpg/1920px-Lasiopetalum_behrii_5722.jpg
Trees and Shrubs,Leptospermum,Black,continentale,Prickly tea tree,500,AN,1.5,4,2,4,Sandy/Loam/Clay,Spring,White,Resistant,Leptospermum continentale,Sensitive,p148,https://upload.wikimedia.org/wikipedia/commons/e/ed/Leptospermum_continentale_flowers.jpg
Trees and Shrubs,Leptospermum,Black,coriaceum,Green tea tree,350,ANC,1,3,2,4,Sandy/Loam/Limestone,Winter,White,Resistant,Leptospermum coriaceum,Sensitive,p149,https://upload.wikimedia.org/wikipedia/commons/4/44/Leptospermum_coriaceum.jpg
Trees and Shrubs,Leptospermum,Black,lanigerum,Woolly tea tree,550,AN/C,2,5,1.5,4,Loam/Clay,Spring,Cream,Resistant,Leptospermum lanigerum,Sensitive,p150,https://upload.wikimedia.org/wikipedia/commons/3/31/L._lanigerum_flowers.jpg
Trees and Shrubs,Leptospermum,Black,myrsinoides,Silky tea tree,450,AN,1,4,1,4,Sandy/Loam/Clay,Spring,White,Resistant,Leptospermum myrsinoides,Sensitive,p151,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Heath_tea-tree_Leptospermum_myrsinoides_%288210275500%29.jpg/440px-Heath_tea-tree_Leptospermum_myrsinoides_%288210275500%29.jpg
Trees and Shrubs,Leucophyta,Black,brownii,Cushion bush,400,ANC,0.2,1,1,2,Sandy/Loam/Limestone,Spring,Yellow,Moderatly Sensitive,Leucophyta brownii,Sensitive,p152,https://upload.wikimedia.org/wikipedia/commons/f/f4/Leucophyta_brownii.jpg
Trees and Shrubs,Leucopogon,Green,parviflorus,Coast beard heath,500,ANC,2,4,1,3,Sandy/Loam,Spring,White,Sensitive,Leucopogon parviflorus,Sensitive,p153,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Leucopogon_parviflorus_3.jpg/1920px-Leucopogon_parviflorus_3.jpg
Trees and Shrubs,Maireana,Black,pyramidata,Shrubby bluebush,300,ANC,0.5,1,0.5,1,Sandy/Loam/Clay,Frequent,Insignificant,Resistant,Maireana pyramidata,Resistant,p155,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Maireana_pyramidata15348541212_f3449f42fa_o.jpg/2560px-Maireana_pyramidata15348541212_f3449f42fa_o.jpg
Trees and Shrubs,Maireana,Black,sedifolia,Pearl bluebush,350,ANC,0.6,1.5,0.6,2,Sandy/Loam/Clay,Winter/Spring,Yellow,Resistant,Maireana sedifolia,Resistant,p156,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Maireana_sedifolia_2.jpg/1280px-Maireana_sedifolia_2.jpg
Trees and Shrubs,Melaleuca,Black,armillaris,Bracelet honey myrtle,450,ANC,3,8,3,5,Sandy/Loam/Clay,Spring,Cream,Moderatly Sensitive,Melaleuca armillaris,Sensitive,p158,https://upload.wikimedia.org/wikipedia/commons/6/62/Melaleuca_armillaris-Flowers.jpg
Trees and Shrubs,Melaleuca,Black,brevifolia,White-flowered paperbark,400,ANC,2,4,2,4,Sandy/Loam/Clay/Limestone,Spring,White,Resistant,Melaleuca brevifolia,Sensitive,p159,https://upload.wikimedia.org/wikipedia/commons/4/4e/Melaleuca_brevifolia.jpg
Trees and Shrubs,Melaleuca,Black,decussata,Cross-leaved honey myrtle,450,ANC,2,5,2,4,Loam/Clay/Limestone,Spring,Purple,Moderatly Sensitive,Melaleuca decussata,Sensitive,p160,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Melaleuca_decussata_3.JPG/1024px-Melaleuca_decussata_3.JPG
Trees and Shrubs,Melaleuca,Black,gibbosa,Slender honey myrtle,400,ANC,2,3,2,3,Sandy/Loam/Clay/Limestone,Summer,Purple,Moderatly Sensitive,Melaleuca gibbosa,Sensitive,p161,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Melaleuca_gibbosa_%28Myrtaceae%29_leaves.JPG/1920px-Melaleuca_gibbosa_%28Myrtaceae%29_leaves.JPG
Trees and Shrubs,Melaleuca,Black,halmaturorum,Sa swamp paperbark,350,ANC,2,6,2,6,Sandy/Loam/Clay/Limestone,Spring,White,Moderatly Sensitive,Melaleuca halmaturorum,Sensitive,p162,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Melaleuca_halmaturorum_%28habit%29.JPG/1920px-Melaleuca_halmaturorum_%28habit%29.JPG
Trees and Shrubs,Melaleuca,Black,lanceolata,Dryland tea tree,250,ANC,3,8,3,5,Sandy/Loam/Clay/Limestone,Spring,Cream,Resistant,Melaleuca lanceolata,Sensitive,p163,https://upload.wikimedia.org/wikipedia/commons/b/bc/Melaleuca_lanceolata.jpg
Trees and Shrubs,Melaleuca,Black,squamea,Swamp honey myrtle,500,AN,1,3,1,3,Sandy/Loam/Clay,Spring,Pink,Resistant,Melaleuca squamea,Sensitive,p164,https://upload.wikimedia.org/wikipedia/commons/6/66/Melaleuca_squamea_-_Melaleuca.jpg
Trees and Shrubs,Melaleuca,Black,squarrosa,Scented paperbark,550,ANC,2,5,2,4,Sandy/Loam/Clay,Spring,Cream,Resistant,Melaleuca squarrosa,Sensitive,p165,https://upload.wikimedia.org/wikipedia/commons/f/fd/Melaleuca_squarrosa.jpg
Trees and Shrubs,Melaleuca,Black,uncinata,Broombush,350,ANC,2,3,1,2,Sandy/Loam/Limestone,Summer,Yellow,Moderatly Sensitive,Melaleuca uncinata,Sensitive,p166,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Melaleuca_uncinata_%28habit%29.JPG/1920px-Melaleuca_uncinata_%28habit%29.JPG
Trees and Shrubs,Melaleuca,Black,wilsonii,Wilson’s honey myrtle,400,ANC,1,2,1,3,Sandy/Loam/Clay/Limestone,Spring,Pink,Moderatly Sensitive,Melaleuca wilsonii,Sensitive,p167,https://upload.wikimedia.org/wikipedia/commons/4/41/Melaleuca_wilsonii.jpg
Trees and Shrubs,Micromyrtus,Green,ciliata,Fringed heath myrtle,500,AN/C,0.5,1,0.5,2,Sandy/Loam,Spring,White,Resistant,Micromyrtus ciliata,Sensitive,p168,https://upload.wikimedia.org/wikipedia/commons/2/2f/Micromyrtus_ciliata_Dee_Why.jpg
Trees and Shrubs,Muehlenbeckia,Black,florulenta,Lignum,300,ANC,1,2,1,2.5,Sandy/Loam/Clay,Spring/Summer,Yellow,Resistant,Muehlenbeckia florulenta,Sensitive,p169,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Ligmum.jpg/1280px-Ligmum.jpg
Trees and Shrubs,Myoporum,Green,floribundum,Slender myoporum,500,AN/C,2,3,2,3,Sandy/Loam/Clay,Spring,White,Resistant,Myoporum floribundum,Sensitive,p170,https://upload.wikimedia.org/wikipedia/commons/e/eb/Myoporum_floribundum.jpg
Trees and Shrubs,Myoporum,Black,insulare,Boobialla,350,ANC,3,5,3,5,Sandy/Loam/Limestone,Spring,White,Moderatly Sensitive,Myoporum insulare,Resistant,p171,https://upload.wikimedia.org/wikipedia/commons/5/50/Myoporum_insulare.jpg
Trees and Shrubs,Myoporum,Green,montanum,Water bush,400,ANC,1,2,1.5,2.5,Sandy/Loam/Clay,Spring,White,Resistant,Myoporum montanum,Moderately resistant,p172,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Myoporum_montanum_habit.jpg/1280px-Myoporum_montanum_habit.jpg
Trees and Shrubs,Myoporum,Black,petiolatum,Sticky boobialla,350,ANC,1,2.5,1,3,Sandy/Loam/Clay,Winter/Spring/Summer,White,Resistant,Myoporum petiolatum,Sensitive,p173,https://upload.wikimedia.org/wikipedia/commons/e/ea/Myoporum_petiolatum.jpg
Trees and Shrubs,Myoporum,Black,platycarpum,False sandalwood,300,ANC,3,6,2,4,Sandy/Loam/Limestone,Spring,White,Moderatly Sensitive,Myoporum platycarpum,Moderately resistant,p174,https://upload.wikimedia.org/wikipedia/commons/4/4b/Myoporum_platycarpum.jpg
Trees and Shrubs,Olearia,Black,axillaris,Coast daisy-bush,400,ANC,2,3,1.5,2,Sandy/Loam/Clay/Limestone,Spring,White,Resistant,Olearia axillaris,Sensitive,p175,https://upload.wikimedia.org/wikipedia/commons/2/29/Olearia_axillaris.jpg
Trees and Shrubs,Olearia,Black,pannosa,Silver-leaved daisy,400,ANC,1,2,1,2,Sandy/Loam/Clay,Spring,White,Resistant,Olearia pannosa,Sensitive,p176,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Olearia_pannosa.jpg/440px-Olearia_pannosa.jpg
Trees and Shrubs,Olearia,Green,phlogopappa,Otway daisy-bush,550,AN,1,2,1,2,Sandy/Loam/Clay,Spring,White,Moderatly Sensitive,Olearia phlogopappa,Sensitive,p177,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Olearia_phlogopappa.jpg/1920px-Olearia_phlogopappa.jpg
Trees and Shrubs,Olearia,Black,pimeleoides,Showy daisy-bush,400,ANC,0.5,1,0.5,1,Sandy/Loam/Limestone,Winter,White,Moderatly Sensitive,Olearia pimeleoides,Sensitive,p178,https://upload.wikimedia.org/wikipedia/commons/1/13/Olearia_pimeleoides.jpg
Trees and Shrubs,Olearia,Black,ramulosa,Twiggy daisy-bush,500,AN/C,1,1.5,1,2,Sandy/Loam/Clay,Spring,White,Moderatly Sensitive,Olearia ramulosa,Sensitive,p179,https://upload.wikimedia.org/wikipedia/commons/f/f6/Olearia_ramulosa.jpg
Trees and Shrubs,Pimelea,Green,glauca,Smooth rice flower,400,ANC,0.1,1,0.3,1.5,Sandy/Loam,Winter/Spring/Summer,White,Moderatly Sensitive,Pimelea glauca,Sensitive,p182,https://upload.wikimedia.org/wikipedia/commons/4/40/Pimelea_glauca.jpg
Trees and Shrubs,Pittosporum,Black,angustifolium,Native apricot,250,ANC,4,8,3,4,Sandy/Loam/Clay/Limestone,Spring,Cream,Moderatly Sensitive,Pittosporum angustifolium,Moderately resistant,p183,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Pittosporum_phillyreoides_%28P._angustifolium%29.jpg/440px-Pittosporum_phillyreoides_%28P._angustifolium%29.jpg
Trees and Shrubs,Platylobium,Black,obtusangulum,Common flat pea,550,AN,0.3,1,0.5,1,Sandy/Loam/Clay,Spring/Summer,Orange,Moderatly Sensitive,Platylobium obtusangulum,Sensitive,p184,https://upload.wikimedia.org/wikipedia/commons/a/a5/Platylobium_obtusangulum.jpg
Trees and Shrubs,Prostanthera,Green,aspalathoides,Scarlet mintbush,400,ANC,0.5,0.5,0.5,0.5,Sandy/Loam,Spring,Red,Moderatly Sensitive,Prostanthera aspalathoides,Sensitive,p185,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Prostanthera_aspalathoides_%27Bright_Spark%27.jpg/1920px-Prostanthera_aspalathoides_%27Bright_Spark%27.jpg
Trees and Shrubs,Pultenaea,Black,daphnoides,Long-leaved bush-pea,550,AN/C,1,2,0.5,1,Sandy/Loam/Clay,Spring,Yellow,Moderatly Sensitive,Pultenaea daphnoides,Sensitive,p187,https://upload.wikimedia.org/wikipedia/commons/8/80/Pultenaea_daphnoides.jpg
Trees and Shrubs,Rhagodia,Black,candolleana,Seaberry saltbush,350,ANC,1,1.5,1,1.5,Sandy/Loam/Clay/Limestone,Winter/Spring,Insignificant,Moderatly Sensitive,Rhagodia candolleana,Resistant,p189,https://upload.wikimedia.org/wikipedia/commons/2/2a/Rhagodia_candolleana.jpg
Trees and Shrubs,Rhagodia,Black,parabolica,Fragrant saltbush,350,ANC,1,2,1,2,Sandy/Loam/Clay,Winter/Spring,Insignificant,Resistant,Rhagodia parabolica,Resistant,p191,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/RhagodiaParabolica_BotGartenMelbourne-20171124.jpg/1024px-RhagodiaParabolica_BotGartenMelbourne-20171124.jpg
Trees and Shrubs,Santalum,Black,acuminatum,Quandong/ native peach,300,ANC,3,6,1,3,Sandy/Loam/Clay/Limestone,Summer,Cream,Resistant,Santalum acuminatum,Sensitive,p192,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Santalum_acuminatum_fruit1.JPG/1920px-Santalum_acuminatum_fruit1.JPG
Trees and Shrubs,Solanum,Black,laciniatum,Large kangaroo apple,500,AN,1,3,1,3,Sandy/Loam/Clay,Spring/Summer,Blue,Moderatly Sensitive,Solanum laciniatum,Sensitive,p195,https://upload.wikimedia.org/wikipedia/commons/c/c2/2007_solanum_laciniatum.jpg
Trees and Shrubs,Syzygium,Green,smithii,Lilly pilly,550,ANC,5,15,5,8,Sandy/Loam/Clay,Spring,White,Moderatly Sensitive,Syzygium smithii,Sensitive,p196,https://upload.wikimedia.org/wikipedia/commons/9/93/Syzygium_smithii_2.jpg
Trees and Shrubs,Tetratheca,Green,ciliata,Pink bells,500,AN,0.5,0.5,0.5,0.5,Sandy/Loam,Spring,Pink,Moderatly Sensitive,Tetratheca ciliata,Sensitive,p197,https://upload.wikimedia.org/wikipedia/commons/4/46/Tetratheca_thymifolia_IMG_20190605_124423.jpg
Trees and Shrubs,Tetratheca,Green,pilosa,Pink-eyed susan,550,AN,0.2,0.5,0.2,0.5,Sandy/Loam/Clay,Spring,Pink,Moderatly Sensitive,Tetratheca pilosa,Sensitive,p198,https://upload.wikimedia.org/wikipedia/commons/1/1e/Tetratheca_hirsuta_gnangarra.JPG
Trees and Shrubs,Tetratheca,Green,thymifolia,Black eyed susan,500,AN,0.5,0.5,0.5,0.5,Sandy/Loam/Clay,Winter/Spring,Pink,Moderatly Sensitive,Tetratheca thymifolia,Sensitive,p199,https://upload.wikimedia.org/wikipedia/commons/3/3e/Tetratheca_thymifolia_P6050218.jpg
Trees and Shrubs,Thomasia,Black,petalocalyx,Paper flower,450,ANC,0.6,0.6,0.6,1,Sandy/Loam,Spring,Purple,Moderatly Sensitive,Thomasia petalocalyx,Sensitive,p200,https://upload.wikimedia.org/wikipedia/commons/c/c5/Thomasia_petalocalyx.jpg
Trees and Shrubs,Thryptomene,Green,calycina,Grampians thryptomene,600,AN,1,2,1,2,Sandy/Loam/Clay,Winter,White,Moderatly Sensitive,Thryptomene calycina,Sensitive,p201,https://upload.wikimedia.org/wikipedia/commons/f/f0/Thryptomene_calycina1.jpg
Trees and Shrubs,Viminaria,Black,juncea,Golden spray,650,AN/C,4,6,2,4,Sandy/Loam/Clay,Autumn/Summer,Yellow,Moderatly Sensitive,Viminaria juncea,Sensitive,p202,https://upload.wikimedia.org/wikipedia/commons/9/9b/Viminaria_juncea_%286242982849%29.jpg
Trees and Shrubs,Westringia,Green,eremicola,Slender westringia,250,ANC,1,1.5,1,1.5,Sandy/Loam/Clay/Limestone,Frequent,Purple,Resistant,Westringia eremicola,Sensitive,p203,https://upload.wikimedia.org/wikipedia/commons/c/c7/Westringia_fruticosa_flower.jpg
Trees and Shrubs,Westringia,Green,glabra,Violet westringia,550,AN/C,1,1.5,1,1.5,Loam/Clay,Spring,Blue,Moderatly Sensitive,Westringia glabra,Sensitive,p204,https://upload.wikimedia.org/wikipedia/commons/6/63/Westringia_glabra.jpg
Groundcover,Ajuga,Green,australis,Austral bugle,400,ANC,0.3,0.3,0.5,1,Sandy/Loam/Clay,Spring/Summer,Pink,Resistant,Ajuga australis,Moderately resistant,p205,https://upload.wikimedia.org/wikipedia/commons/2/28/Ajuga_australis_plant_ii.jpg
Groundcover,Atriplex,Black,semibaccata,Berry saltbush,300,ANC,0.1,0.3,1,3,Sandy/Loam/Clay,Frequent,Insignificant,Resistant,Atriplex semibaccata,Resistant,p206,https://upload.wikimedia.org/wikipedia/commons/3/3d/Starr_030923-0242_Atriplex_semibaccata.jpg
Groundcover,Atriplex,Black,suberecta,Lagoon saltbush,300,ANC,0.1,0.6,1,2,Sandy/Loam/Clay,Frequent,Insignificant,Resistant,Atriplex suberecta,Sensitive,p207,https://upload.wikimedia.org/wikipedia/commons/2/2f/Starr_020122-0006_Atriplex_suberecta.jpg
Groundcover,Carpobrotus,Black,rossii,Karkalla,300,ANC,0.1,0.1,2,3,Sandy/Loam/Clay,Winter/Spring/Summer,Pink,Resistant,Carpobrotus rossii,Resistant,p210,https://upload.wikimedia.org/wikipedia/commons/5/5c/Carpobrotus_rossii.jpg
Groundcover,Chrysocephalum,Green,baxteri,Fringed everlasting,450,ANC,0.2,0.4,0.3,0.6,Sandy/Loam/Clay,Frequent,White,Moderatly Sensitive,Chrysocephalum baxteri,Sensitive,p212,https://upload.wikimedia.org/wikipedia/commons/5/54/Chrysocephalum_apiculatum.jpg
Groundcover,Dichondra,Black,repens,Kidney weed,350,ANC,0.1,0.1,1,2,Sandy/Loam/Clay,Winter,Insignificant,Sensitive,Dichondra repens,Sensitive,p213,https://upload.wikimedia.org/wikipedia/commons/f/fa/Dichondra_repens_Eastwood.jpg
Groundcover,Einadia,Black,nutans,Nodding saltbush,300,ANC,0.5,0.5,1,1,Sandy/Loam/Clay/Limestone,Spring,Insignificant,Resistant,Einadia nutans,Sensitive,p215,https://upload.wikimedia.org/wikipedia/commons/5/5a/Einadia_nutans.jpg
Groundcover,Goodenia,Green,blackiana,Goodenia,500,ANC,0.1,0.2,0.2,0.5,Sandy/Loam/Clay,Spring,Yellow,Moderatly Sensitive,Goodenia blackiana,Sensitive,p216,https://upload.wikimedia.org/wikipedia/commons/7/70/Goodenia_paniculata_Cape_Byron.JPG
Groundcover,Goodenia,Green,varia,Sticky goodenia,350,ANC,0.1,0.6,0.5,1.5,Sandy/Loam/Clay/Limestone,Winter/Spring,Yellow,Moderatly Sensitive,Goodenia varia,Sensitive,p217,https://upload.wikimedia.org/wikipedia/commons/f/fe/Goodenia_ovata.jpg
Groundcover,Halgania,Green,cyanea,Mallee blue flower,350,ANC,0.3,0.8,0.5,1.5,Sandy/Loam/Limestone,Spring,Blue,Resistant,Halgania cyanea,Sensitive,p218,https://upload.wikimedia.org/wikipedia/commons/2/28/Halgania_cyanea_Allambi-Stn.jpg
Groundcover,Helichrysum,Green,scorpioides,Button everlasting,400,AN/C,0.2,0.5,0.2,0.3,Sandy/Loam/Clay,Winter/Spring,Yellow,Resistant,Helichrysum scorpioides,Sensitive,p219,https://upload.wikimedia.org/wikipedia/commons/7/71/CoroscorpGRNP.JPG
Groundcover,Hibbertia,Green,obtusifolia,Showy guinea flower,500,AN,0.1,0.1,0.2,1,Sandy/Loam,Spring,Yellow,Moderatly Sensitive,Hibbertia obtusifolia,Sensitive,p220,https://upload.wikimedia.org/wikipedia/commons/7/7e/Hibbertia_obtusifolia_1.jpg
Groundcover,Hibbertia,Green,riparia,Erect guinea flower,400,AN,0.1,0.5,0.3,0.8,Sandy/Loam/Clay,Spring,Yellow,Moderatly Sensitive,Hibbertia riparia,Sensitive,p221,https://upload.wikimedia.org/wikipedia/commons/b/ba/Hibbertia_riparia_%2832541402991%29.jpg
Groundcover,Kennedia,Black,prostrata,Running postman,450,ANC,0.1,0.1,1.5,4,Sandy/Loam/Clay,Winter/Spring,Red,Moderatly Sensitive,Kennedia prostrata,Sensitive,p222,https://upload.wikimedia.org/wikipedia/commons/7/72/Kennedia_prostrata_01_gnangarra.JPG
Groundcover,Kunzea,Green,pomifera,Muntries,500,ANC,0.2,0.2,2,4,Sandy/Loam/Limestone,Winter,Cream,Moderatly Sensitive,Kunzea pomifera,Sensitive,p223,https://upload.wikimedia.org/wikipedia/commons/f/f0/Kunzea_pomifera_flowers.jpg
Groundcover,Pratia,Green,pedunculata,Trailing pratia,500,ANC,0.1,0.1,0.4,2,Sandy/Loam/Clay,Spring,Blue,Moderatly Sensitive,Pratia pedunculata,Sensitive,p225,https://upload.wikimedia.org/wikipedia/commons/7/73/Pratia_pedunculata_2.JPG
Groundcover,Pultenaea,Green,pedunculata,Matted bush-pea,500,AN/C,0.1,0.1,1,3,Sandy/Loam/Clay,Winter/Spring,Orange,Moderatly Sensitive,Pultenaea pedunculata,Sensitive,p226,https://upload.wikimedia.org/wikipedia/commons/c/ce/Pultenaea_pedunculata.jpg
Groundcover,Rhagodia,Black,spinescens,Creeping saltbush,300,ANC,0.5,0.5,2,3,Sandy/Loam/Clay/Limestone,Winter/Autumn,Insignificant,Resistant,Rhagodia spinescens,Sensitive,p227,https://upload.wikimedia.org/wikipedia/commons/7/7d/Rhagodia_spinescens_1.jpg
Groundcover,Scaevola,Green,aemula,Fairy fan flower,500,AN/C,0.3,0.5,0.3,1,Sandy/Loam/Clay,Frequent,Pink,Moderatly Sensitive,Scaevola aemula,Sensitive,p228,https://upload.wikimedia.org/wikipedia/commons/3/3e/Scaevola_aemula_Botanical_Garden_Heidelberg.JPG
Groundcover,Scaevola,Green,albida,Small fruited fan flower,500,AN/C,0.3,0.6,0.6,1,Sandy/Loam/Clay,Frequent,White,Resistant,Scaevola albida,Sensitive,p229,https://upload.wikimedia.org/wikipedia/commons/f/fd/Scaevola_albida.JPG
Groundcover,Scaevola,Green,calendulacea,Dune fan flower,500,ANC,0.4,0.4,1,1,Sandy/Loam,Frequent,Blue,Moderatly Sensitive,Scaevola calendulacea,Resistant,p230,https://upload.wikimedia.org/wikipedia/commons/5/5e/Scaevola_calendulacea_Narrabeen.jpg
Groundcover,Scaevola,Green,hookeri,Alpine fan flower,500,AN,0.1,0.2,1,1.5,Loam/Clay,Frequent,White,Moderatly Sensitive,Scaevola hookeri,Resistant,p231,https://upload.wikimedia.org/wikipedia/commons/7/70/Scaevola_hookeri.jpg
Groundcover,Viola,Green,hederacea,Native violet,600,ANC,0.2,0.2,1,4,Loam/Clay,Frequent,White,Resistant,Viola hederacea,Moderately resistant,p232,https://upload.wikimedia.org/wikipedia/commons/3/3a/Viola_banksii.jpg
Climbers,Muehlenbeckia,Black,adpressa,Climbing lignum,500,ANC,3,4,3,4,Sandy/Loam,Spring,Green,Moderatly Sensitive,Muehlenbeckia adpressa,Sensitive,p234,https://upload.wikimedia.org/wikipedia/commons/b/bb/Muehlenbeckia_adpressa_Loch_Ard.jpg
Grasses,Aristida,Black,behriana,Brush wiregrass,300,ANC,0.15,0.3,0.2,0.3,Sandy/Loam/Clay,Spring/Autumn,Cream,Resistant,Aristida behriana,Sensitive,p235,https://upload.wikimedia.org/wikipedia/commons/8/8d/Aristida_behriana.jpg
Grasses,Bothriochloa,Black,macra,Red-leg grass,300,ANC,0.4,0.8,0.4,0.8,Sandy/Loam/Clay/Limestone,Frequent,Brown,Resistant,Bothriochloa macra,Sensitive,p243,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Bothriochloa_pertusa_habit.jpg/330px-Bothriochloa_pertusa_habit.jpg
Grasses,Chloris,Black,truncata,Windmill grass,350,ANC,0.3,0.5,0.2,0.5,Sandy/Loam/Clay,Spring,Brown,Moderatly Sensitive,Chloris truncata,Sensitive,p244,https://upload.wikimedia.org/wikipedia/commons/e/e7/Chloris_truncata_plant11_%287762917866%29.jpg
Grasses,Dichanthium,Black,sericeum,Silky blue grass,300,ANC,0.3,0.8,0.2,0.4,Sandy/Loam/Clay,Winter/Spring,Brown,Resistant,Dichanthium sericeum,Sensitive,p245,https://upload.wikimedia.org/wikipedia/commons/6/60/Dichanthium_sericeum_var_sericeum_flowers.jpg
Grasses,Distichlis,Black,distichophylla,Emu-grass,350,ANC,0.4,0.4,1,2,Sandy/Loam/Clay,Spring/Summer,Brown,Resistant,Distichlis distichophylla,Sensitive,p246,https://upload.wikimedia.org/wikipedia/commons/f/f2/Starr_071227-1052_Distichlis_spicata.jpg
Grasses,Enneapogon,Black,nigricans,Bottle washers,350,ANC,0.2,0.5,0.5,0.5,Sandy/Loam/Clay,Spring/Summer,Brown,Resistant,Enneapogon nigricans,Sensitive,p248,https://upload.wikimedia.org/wikipedia/commons/0/08/Enneapogon_nigricans_flowerhead1_%288041588705%29.jpg
Grasses,Poa,Black,labillardieri,Tussock grass,400,ANC,0.3,1,0.3,0.7,Sandy/Loam/Clay,Spring,Green,Resistant,Poa labillardieri,Sensitive,p250,https://upload.wikimedia.org/wikipedia/commons/7/77/Poa_annua.jpg
Grasses,Poa,Black,poiformis,Blue tussock grass,350,ANC,0.6,1.2,0.5,1.5,Sandy/Loam/Clay,Spring,Cream,Resistant,Poa poiformis,Sensitive,p251,https://upload.wikimedia.org/wikipedia/commons/7/77/Poa_annua.jpg
Grasses,Poa,Black,sieberiana,Grey tussock grass,500,ANC,0.3,0.8,0.3,0.8,Sandy/Loam/Clay,Spring,Green,Moderatly Sensitive,Poa sieberiana,Sensitive,p252,https://upload.wikimedia.org/wikipedia/commons/d/dc/Poa_sieberiana.jpg
Grasses,Themeda,Black,triandra,Kangaroo grass,450,ANC,0.4,1,0.5,0.5,Sandy/Loam/Clay,Frequent,Brown,Resistant,Themeda triandra,Sensitive,p253,https://upload.wikimedia.org/wikipedia/commons/5/53/Themeda_triandra_-_kangaroo_grass.jpg
Grasses,Triodia,Black,scariosa,Porcupine grass,300,ANC,0.6,0.6,1,1,Sandy/Loam,Winter/Spring,Green,Moderatly Sensitive,Triodia scariosa,Sensitive,p254,https://upload.wikimedia.org/wikipedia/commons/7/7b/Triodia_scariosa%2C_spinifex_country%2C_Yelarbon_IMG_20190607_121910.jpg
Other Strap-leaved Plants,Dianella,Black,longifolia,Smooth flax-lily,400,ANC,0.5,0.8,0.5,1,Sandy/Loam/Clay,Spring/Summer,Blue,Resistant,Dianella longifolia,Moderately resistant,p255,https://upload.wikimedia.org/wikipedia/commons/3/39/Dianella_tasmanica_01_Pengo.jpg
Other Strap-leaved Plants,Dianella,Black,revoluta,Black anther flax-lily,400,ANC,0.3,1,0.5,2,Sandy/Loam/Clay/Limestone,Spring,Blue,Resistant,Dianella revoluta,Moderately resistant,p256,https://upload.wikimedia.org/wikipedia/commons/0/05/Dianella_revoluta.jpg
Other Strap-leaved Plants,Dianella,Black,tasmanica,Tasman flax-lily,650,AN,0.6,1.7,0.5,2,Sandy/Loam/Clay,Spring/Summer,Blue,Moderatly Sensitive,Dianella tasmanica,Moderately resistant,p257,https://upload.wikimedia.org/wikipedia/commons/3/39/Dianella_tasmanica_01_Pengo.jpg
Other Strap-leaved Plants,Diplarrena,Black,moraea,Butterfly flag,550,ANC,0.3,0.6,0.5,1,Sandy/Loam/Clay,Spring/Summer,White,Resistant,Diplarrena moraea,Sensitive,p258,https://upload.wikimedia.org/wikipedia/commons/b/b2/Diplarrena_moraea.jpg
Other Strap-leaved Plants,Lomandra,Black,effusa,Scented mat-rush,400,ANC,0.2,0.5,0.2,0.5,Sandy/Loam,Winter/Spring,Cream,Moderatly Sensitive,Lomandra effusa,Sensitive,p259,https://upload.wikimedia.org/wikipedia/commons/9/93/Lomadra_hystrix_inflorescence.jpg
Other Strap-leaved Plants,Lomandra,Black,longifolia,Spiny headed mat-rush,500,ANC,0.5,1,0.5,1,Sandy/Loam/Clay,Spring,Cream,Resistant,Lomandra longifolia,Sensitive,p260,https://upload.wikimedia.org/wikipedia/commons/5/54/Lomandra_longifolia_Cairns.JPG
Other Strap-leaved Plants,Orthrosanthus,Black,multiflorus,Morning iris,450,ANC,0.3,0.6,0.4,1,Sandy/Loam/Clay,Spring,Blue,Moderatly Sensitive,Orthrosanthus multiflorus,Sensitive,p262,https://upload.wikimedia.org/wikipedia/commons/f/f6/Orthrosanthus_laxus_01_gnangarra.JPG
